id,id_llamada,cedula,fecha_gestion,hora_gestion,hora_inicio_llamada,hora_fin_llamada,duracion_llamada,id_nomenclatura,id_motivo,ultimo_resultado_llamada,sentimiento,es_familiar,aceptacion,contactoalo,contactoefectivo,numero_telefono,transcripcion_llamada,resumen_llamada,link_audio_vapi,created_at,updated_at,interes_llamada_ejecutivo
1,sim-SIM-0077-1780604980941,1700000077,2026-06-04,15:29:40,2026-06-04 15:28:55.941-05,2026-06-04 15:29:40.941-05,45,NIN,Equivocado,customer-ended-call,NEGATIVO,NO,,SI,SI,0999999999,Cliente indica que equivocado wrong error. No muestra interes en continuar con el proceso de matricula en UTPL.,Cliente indica que equivocado wrong error. No muestra interes en continuar con el proceso de matricula en UTPL.,,2026-06-04 15:29:41.682706-05,2026-06-04 15:29:41.682706-05,NO_APLICA
2,sim-SIM-0074-1780605000907,1700000074,2026-06-04,15:30:00,2026-06-04 15:29:15.907-05,2026-06-04 15:30:00.907-05,45,NIN,Interesado Proximo periodo,customer-ended-call,NEUTRAL,NO,,SI,SI,0999999999,Cliente indica que proximo periodo siguiente. No muestra interes en continuar con el proceso de matricula en UTPL.,Cliente indica que proximo periodo siguiente. No muestra interes en continuar con el proceso de matricula en UTPL.,,2026-06-04 15:30:01.546141-05,2026-06-04 15:30:01.546141-05,NO_APLICA
3,sim-SIM-0071-1780605020924,1700000071,2026-06-04,15:30:20,2026-06-04 15:29:35.924-05,2026-06-04 15:30:20.924-05,45,NIN,Estudia Ahora En Otra Univ,customer-ended-call,NEGATIVO,NO,,SI,SI,0999999999,Cliente indica que otra universidad ya. No muestra interes en continuar con el proceso de matricula en UTPL.,Cliente indica que otra universidad ya. No muestra interes en continuar con el proceso de matricula en UTPL.,,2026-06-04 15:30:21.586036-05,2026-06-04 15:30:21.586036-05,NO_APLICA
4,sim-SIM-0080-1780605040927,1700000080,2026-06-04,15:30:40,2026-06-04 15:29:55.927-05,2026-06-04 15:30:40.927-05,45,NIN,Estudia Ahora En Otra Univ,customer-ended-call,NEGATIVO,NO,,SI,SI,0999999999,Cliente indica que otra universidad ya. No muestra interes en continuar con el proceso de matricula en UTPL.,Cliente indica que otra universidad ya. No muestra interes en continuar con el proceso de matricula en UTPL.,,2026-06-04 15:30:41.51077-05,2026-06-04 15:30:41.51077-05,NO_APLICA
5,sim-SIM-0027-1780605061034,1700000027,2026-06-04,15:31:01,2026-06-04 15:30:16.034-05,2026-06-04 15:31:01.034-05,45,NIN,Carreras Ofertadas No Desea,customer-ended-call,NEGATIVO,NO,,SI,SI,0999999999,Cliente indica que no ofertan no. No muestra interes en continuar con el proceso de matricula en UTPL.,Cliente indica que no ofertan no. No muestra interes en continuar con el proceso de matricula en UTPL.,,2026-06-04 15:31:01.617093-05,2026-06-04 15:31:01.617093-05,NO_APLICA
6,sim-SIM-0033-1780605081022,1700000033,2026-06-04,15:31:21,2026-06-04 15:30:36.021-05,2026-06-04 15:31:21.021-05,45,NIN,No Tiene Tiempo Para Estudiar,customer-ended-call,NEGATIVO,NO,,SI,SI,0999999999,Cliente indica que no tengo tiempo. No muestra interes en continuar con el proceso de matricula en UTPL.,Cliente indica que no tengo tiempo. No muestra interes en continuar con el proceso de matricula en UTPL.,,2026-06-04 15:31:21.764848-05,2026-06-04 15:31:21.764848-05,NO_APLICA
7,sim-SIM-0088-1780605100975,1700000088,2026-06-04,15:31:40,2026-06-04 15:30:55.975-05,2026-06-04 15:31:40.975-05,45,NIN,Continuara por si solo,customer-ended-call,NEUTRAL,NO,,SI,SI,0999999999,Cliente indica que cuenta propia por. No muestra interes en continuar con el proceso de matricula en UTPL.,Cliente indica que cuenta propia por. No muestra interes en continuar con el proceso de matricula en UTPL.,,2026-06-04 15:31:41.672052-05,2026-06-04 15:31:41.672052-05,NO_APLICA
8,sim-SIM-0021-1780605129252,1700000021,2026-06-04,15:32:09,2026-06-04 15:31:24.252-05,2026-06-04 15:32:09.252-05,45,NC,NC,customer-ended-call,NEUTRAL,NO,,NO,NO,0999999999,Llamada dirigida al buzon de voz.,Llamada dirigida al buzon de voz.,,2026-06-04 15:32:10.42179-05,2026-06-04 15:32:10.42179-05,NO_APLICA
9,sim-SIM-0082-1780605140926,1700000082,2026-06-04,15:32:20,2026-06-04 15:31:35.926-05,2026-06-04 15:32:20.926-05,45,NIN,Interesado Cursos Form. Perm,customer-ended-call,NEUTRAL,NO,,SI,SI,0999999999,Cliente indica que cursos taller formacion. No muestra interes en continuar con el proceso de matricula en UTPL.,Cliente indica que cursos taller formacion. No muestra interes en continuar con el proceso de matricula en UTPL.,,2026-06-04 15:32:21.590293-05,2026-06-04 15:32:21.590293-05,NO_APLICA
10,sim-SIM-0094-1780605160971,1700000094,2026-06-04,15:32:40,2026-06-04 15:31:55.971-05,2026-06-04 15:32:40.971-05,45,NIN,No Desea Continuar Con Proceso Matricula,customer-ended-call,NEGATIVO,NO,,SI,SI,0999999999,Cliente indica que no desea no. No muestra interes en continuar con el proceso de matricula en UTPL.,Cliente indica que no desea no. No muestra interes en continuar con el proceso de matricula en UTPL.,,2026-06-04 15:32:41.797404-05,2026-06-04 15:32:41.797404-05,NO_APLICA
11,sim-SIM-0075-1780605180998,1700000075,2026-06-04,15:33:00,2026-06-04 15:32:15.998-05,2026-06-04 15:33:00.998-05,45,NIN,No Localizable,customer-ended-call,NEGATIVO,NO,,SI,SI,0999999999,Cliente indica que no localizable no. No muestra interes en continuar con el proceso de matricula en UTPL.,Cliente indica que no localizable no. No muestra interes en continuar con el proceso de matricula en UTPL.,,2026-06-04 15:33:01.637981-05,2026-06-04 15:33:01.637981-05,NO_APLICA
12,sim-SIM-0078-1780605200896,1700000078,2026-06-04,15:33:20,2026-06-04 15:32:35.896-05,2026-06-04 15:33:20.896-05,45,NIN,IVR De Empresa,customer-ended-call,NEUTRAL,NO,,SI,SI,[phone],Cliente indica que fax empresa oficina. No muestra interes en continuar con el proceso de matricula en UTPL.,Cliente indica que fax empresa oficina. No muestra interes en continuar con el proceso de matricula en UTPL.,,2026-06-04 15:33:21.644631-05,2026-06-04 15:33:21.644631-05,NO_APLICA
13,sim-SIM-0072-1780605220946,1700000072,2026-06-04,15:33:40,2026-06-04 15:32:55.946-05,2026-06-04 15:33:40.946-05,45,NIN,Carreras Ofertadas No Desea,customer-ended-call,NEGATIVO,NO,,SI,SI,0999999999,Cliente indica que no ofertan no. No muestra interes en continuar con el proceso de matricula en UTPL.,Cliente indica que no ofertan no. No muestra interes en continuar con el proceso de matricula en UTPL.,,2026-06-04 15:33:41.719713-05,2026-06-04 15:33:41.719713-05,NO_APLICA
14,sim-SIM-0021-1780605240973,1700000021,2026-06-04,15:34:00,2026-06-04 15:33:15.973-05,2026-06-04 15:34:00.973-05,45,NC,NC,customer-ended-call,NEUTRAL,NO,,NO,NO,0999999999,Llamada dirigida al buzon de voz.,Llamada dirigida al buzon de voz.,,2026-06-04 15:34:01.49857-05,2026-06-04 15:34:01.49857-05,NO_APLICA
15,sim-SIM-0028-1780605260879,1700000028,2026-06-04,15:34:20,2026-06-04 15:33:35.879-05,2026-06-04 15:34:20.879-05,45,NIN,Interesado Cursos Form. Perm,customer-ended-call,NEUTRAL,NO,,SI,SI,0999999999,Cliente indica que cursos taller formacion. No muestra interes en continuar con el proceso de matricula en UTPL.,Cliente indica que cursos taller formacion. No muestra interes en continuar con el proceso de matricula en UTPL.,,2026-06-04 15:34:21.548381-05,2026-06-04 15:34:21.548381-05,NO_APLICA
16,sim-SIM-0022-1780605280924,1700000022,2026-06-04,15:34:40,2026-06-04 15:33:55.924-05,2026-06-04 15:34:40.924-05,45,NC,NC,customer-ended-call,NEUTRAL,NO,,NO,NO,0999999999,Llamada dirigida al buzon de voz.,Llamada dirigida al buzon de voz.,,2026-06-04 15:34:41.516951-05,2026-06-04 15:34:41.516951-05,NO_APLICA
17,sim-SIM-0034-1780605301012,1700000034,2026-06-04,15:35:01,2026-06-04 15:34:16.012-05,2026-06-04 15:35:01.012-05,45,NIN,No Esta Interesado En Modalidad En Linea,customer-ended-call,NEGATIVO,NO,,SI,SI,0999999999,Cliente indica que presencial no en. No muestra interes en continuar con el proceso de matricula en UTPL.,Cliente indica que presencial no en. No muestra interes en continuar con el proceso de matricula en UTPL.,,2026-06-04 15:35:01.69397-05,2026-06-04 15:35:01.69397-05,NO_APLICA
18,sim-SIM-0079-1780605320876,1700000079,2026-06-04,15:35:20,2026-06-04 15:34:35.876-05,2026-06-04 15:35:20.876-05,45,NIN,Continuara por si solo,customer-ended-call,NEUTRAL,NO,,SI,SI,0999999999,Cliente indica que cuenta propia por. No muestra interes en continuar con el proceso de matricula en UTPL.,Cliente indica que cuenta propia por. No muestra interes en continuar con el proceso de matricula en UTPL.,,2026-06-04 15:35:21.574108-05,2026-06-04 15:35:21.574108-05,NO_APLICA
19,sim-SIM-0076-1780605348191,1700000076,2026-06-04,15:35:48,2026-06-04 15:35:03.191-05,2026-06-04 15:35:48.191-05,45,NIN,No Desea Continuar Con Proceso Matricula,customer-ended-call,NEGATIVO,NO,,SI,SI,0999999999,Cliente indica que no desea no. No muestra interes en continuar con el proceso de matricula en UTPL.,Cliente indica que no desea no. No muestra interes en continuar con el proceso de matricula en UTPL.,,2026-06-04 15:35:49.801696-05,2026-06-04 15:35:49.801696-05,NO_APLICA
20,sim-SIM-0073-1780605361046,1700000073,2026-06-04,15:36:01,2026-06-04 15:35:16.046-05,2026-06-04 15:36:01.046-05,45,NIN,Interesado Cursos Form. Perm,customer-ended-call,NEUTRAL,NO,,SI,SI,0999999999,Cliente indica que cursos taller formacion. No muestra interes en continuar con el proceso de matricula en UTPL.,Cliente indica que cursos taller formacion. No muestra interes en continuar con el proceso de matricula en UTPL.,,2026-06-04 15:36:01.75573-05,2026-06-04 15:36:01.75573-05,NO_APLICA
21,sim-SIM-0021-1780605380851,1700000021,2026-06-04,15:36:20,2026-06-04 15:35:35.851-05,2026-06-04 15:36:20.851-05,45,NC,NC,customer-ended-call,NEUTRAL,NO,,NO,NO,0999999999,Llamada dirigida al buzon de voz.,Llamada dirigida al buzon de voz.,,2026-06-04 15:36:21.427837-05,2026-06-04 15:36:21.427837-05,NO_APLICA
22,sim-SIM-0022-1780605401014,1700000022,2026-06-04,15:36:41,2026-06-04 15:35:56.014-05,2026-06-04 15:36:41.014-05,45,NC,NC,customer-ended-call,NEUTRAL,NO,,NO,NO,0999999999,Llamada dirigida al buzon de voz.,Llamada dirigida al buzon de voz.,,2026-06-04 15:36:41.548472-05,2026-06-04 15:36:41.548472-05,NO_APLICA
23,sim-SIM-0023-1780605420966,1700000023,2026-06-04,15:37:00,2026-06-04 15:36:15.966-05,2026-06-04 15:37:00.966-05,45,NIN,Mala Experiencia Con Utpl,customer-ended-call,NEGATIVO,NO,,SI,SI,0999999999,Cliente indica que mala experiencia mal. No muestra interes en continuar con el proceso de matricula en UTPL.,Cliente indica que mala experiencia mal. No muestra interes en continuar con el proceso de matricula en UTPL.,,2026-06-04 15:37:01.620068-05,2026-06-04 15:37:01.620068-05,NO_APLICA
24,sim-SIM-0029-1780605441068,1700000029,2026-06-04,15:37:21,2026-06-04 15:36:36.068-05,2026-06-04 15:37:21.068-05,45,NIN,Interesado Proximo periodo,customer-ended-call,NEUTRAL,NO,,SI,SI,0999999999,Cliente indica que proximo periodo siguiente. No muestra interes en continuar con el proceso de matricula en UTPL.,Cliente indica que proximo periodo siguiente. No muestra interes en continuar con el proceso de matricula en UTPL.,,2026-06-04 15:37:21.7345-05,2026-06-04 15:37:21.7345-05,NO_APLICA
25,sim-SIM-0035-1780605461111,1700000035,2026-06-04,15:37:41,2026-06-04 15:36:56.111-05,2026-06-04 15:37:41.111-05,45,NIN,Estudia Ahora En Otra Univ,customer-ended-call,NEGATIVO,NO,,SI,SI,0999999999,Cliente indica que otra universidad ya. No muestra interes en continuar con el proceso de matricula en UTPL.,Cliente indica que otra universidad ya. No muestra interes en continuar con el proceso de matricula en UTPL.,,2026-06-04 15:37:41.813741-05,2026-06-04 15:37:41.813741-05,NO_APLICA
26,sim-SIM-0030-1780605541052,1700000030,2026-06-04,15:39:01,2026-06-04 15:38:16.052-05,2026-06-04 15:39:01.052-05,45,NC,NC,customer-ended-call,NEUTRAL,NO,,NO,NO,0999999999,Llamada dirigida al buzon de voz.,Llamada dirigida al buzon de voz.,,2026-06-04 15:39:01.607855-05,2026-06-04 15:39:01.607855-05,NO_APLICA
27,sim-SIM-0024-1780605560878,1700000024,2026-06-04,15:39:20,2026-06-04 15:38:35.878-05,2026-06-04 15:39:20.878-05,45,NIN,No Tiene Tiempo Para Estudiar,customer-ended-call,NEGATIVO,NO,,SI,SI,0999999999,Cliente indica que no tengo tiempo. No muestra interes en continuar con el proceso de matricula en UTPL.,Cliente indica que no tengo tiempo. No muestra interes en continuar con el proceso de matricula en UTPL.,,2026-06-04 15:39:21.540022-05,2026-06-04 15:39:21.540022-05,NO_APLICA
28,sim-SIM-0095-1780605580937,1700000095,2026-06-04,15:39:40,2026-06-04 15:38:55.937-05,2026-06-04 15:39:40.937-05,45,NIN,Equivocado,customer-ended-call,NEGATIVO,NO,,SI,SI,0999999999,Cliente indica que equivocado wrong error. No muestra interes en continuar con el proceso de matricula en UTPL.,Cliente indica que equivocado wrong error. No muestra interes en continuar con el proceso de matricula en UTPL.,,2026-06-04 15:39:41.68932-05,2026-06-04 15:39:41.68932-05,NO_APLICA
29,sim-SIM-0089-1780605606144,1700000089,2026-06-04,15:40:06,2026-06-04 15:39:21.144-05,2026-06-04 15:40:06.144-05,45,NIN,Titular Esta Fuera Del Pais,customer-ended-call,NEGATIVO,NO,,SI,SI,0999999999,Cliente indica que fuera del pais. No muestra interes en continuar con el proceso de matricula en UTPL.,Cliente indica que fuera del pais. No muestra interes en continuar con el proceso de matricula en UTPL.,,2026-06-04 15:40:11.253122-05,2026-06-04 15:40:11.253122-05,NO_APLICA
30,sim-SIM-0090-1780605620841,1700000090,2026-06-04,15:40:20,2026-06-04 15:39:35.841-05,2026-06-04 15:40:20.841-05,45,NIN,Carreras Ofertadas No Desea,customer-ended-call,NEGATIVO,NO,,SI,SI,0999999999,Cliente indica que no ofertan no. No muestra interes en continuar con el proceso de matricula en UTPL.,Cliente indica que no ofertan no. No muestra interes en continuar con el proceso de matricula en UTPL.,,2026-06-04 15:40:21.510399-05,2026-06-04 15:40:21.510399-05,NO_APLICA
31,sim-SIM-0083-1780605641057,1700000083,2026-06-04,15:40:41,2026-06-04 15:39:56.057-05,2026-06-04 15:40:41.057-05,45,NIN,Interesado Proximo periodo,customer-ended-call,NEUTRAL,NO,,SI,SI,0999999999,Cliente indica que proximo periodo siguiente. No muestra interes en continuar con el proceso de matricula en UTPL.,Cliente indica que proximo periodo siguiente. No muestra interes en continuar con el proceso de matricula en UTPL.,,2026-06-04 15:40:41.698168-05,2026-06-04 15:40:41.698168-05,NO_APLICA
32,sim-SIM-0084-1780605660825,1700000084,2026-06-04,15:41:00,2026-06-04 15:40:15.825-05,2026-06-04 15:41:00.825-05,45,NIN,No Localizable,customer-ended-call,NEGATIVO,NO,,SI,SI,0999999999,Cliente indica que no localizable no. No muestra interes en continuar con el proceso de matricula en UTPL.,Cliente indica que no localizable no. No muestra interes en continuar con el proceso de matricula en UTPL.,,2026-06-04 15:41:01.41764-05,2026-06-04 15:41:01.41764-05,NO_APLICA
33,sim-SIM-0031-1780605720926,1700000031,2026-06-04,15:42:00,2026-06-04 15:41:15.926-05,2026-06-04 15:42:00.926-05,45,NC,NC,customer-ended-call,NEUTRAL,NO,,NO,NO,0999999999,Llamada dirigida al buzon de voz.,Llamada dirigida al buzon de voz.,,2026-06-04 15:42:01.419565-05,2026-06-04 15:42:01.419565-05,NO_APLICA
34,sim-SIM-0025-1780605740838,1700000025,2026-06-04,15:42:20,2026-06-04 15:41:35.838-05,2026-06-04 15:42:20.838-05,45,NIN,No Esta Interesado En Modalidad En Linea,customer-ended-call,NEGATIVO,NO,,SI,SI,0999999999,Cliente indica que presencial no en. No muestra interes en continuar con el proceso de matricula en UTPL.,Cliente indica que presencial no en. No muestra interes en continuar con el proceso de matricula en UTPL.,,2026-06-04 15:42:21.44027-05,2026-06-04 15:42:21.44027-05,NO_APLICA
35,sim-SIM-0030-1780605760857,1700000030,2026-06-04,15:42:40,2026-06-04 15:41:55.857-05,2026-06-04 15:42:40.857-05,45,NC,NC,customer-ended-call,NEUTRAL,NO,,NO,NO,0999999999,Llamada dirigida al buzon de voz.,Llamada dirigida al buzon de voz.,,2026-06-04 15:42:41.306071-05,2026-06-04 15:42:41.306071-05,NO_APLICA
36,sim-SIM-0030-1780605820966,1700000030,2026-06-04,15:43:40,2026-06-04 15:42:55.966-05,2026-06-04 15:43:40.966-05,45,NC,NC,customer-ended-call,NEUTRAL,NO,,NO,NO,0999999999,Llamada dirigida al buzon de voz.,Llamada dirigida al buzon de voz.,,2026-06-04 15:43:41.445416-05,2026-06-04 15:43:41.445416-05,NO_APLICA
37,sim-SIM-0026-1780605840951,1700000026,2026-06-04,15:44:00,2026-06-04 15:43:15.951-05,2026-06-04 15:44:00.951-05,45,NIN,Estudia Ahora En Otra Univ,customer-ended-call,NEGATIVO,NO,,SI,SI,0999999999,Cliente indica que otra universidad ya. No muestra interes en continuar con el proceso de matricula en UTPL.,Cliente indica que otra universidad ya. No muestra interes en continuar con el proceso de matricula en UTPL.,,2026-06-04 15:44:01.560982-05,2026-06-04 15:44:01.560982-05,NO_APLICA
38,sim-SIM-0032-1780605860956,1700000032,2026-06-04,15:44:20,2026-06-04 15:43:35.956-05,2026-06-04 15:44:20.956-05,45,NIN,Mala Experiencia Con Utpl,customer-ended-call,NEGATIVO,NO,,SI,SI,0999999999,Cliente indica que mala experiencia mal. No muestra interes en continuar con el proceso de matricula en UTPL.,Cliente indica que mala experiencia mal. No muestra interes en continuar con el proceso de matricula en UTPL.,,2026-06-04 15:44:21.527818-05,2026-06-04 15:44:21.527818-05,NO_APLICA
39,sim-SIM-0031-1780605880869,1700000031,2026-06-04,15:44:40,2026-06-04 15:43:55.869-05,2026-06-04 15:44:40.869-05,45,NC,NC,customer-ended-call,NEUTRAL,NO,,NO,NO,0999999999,Llamada dirigida al buzon de voz.,Llamada dirigida al buzon de voz.,,2026-06-04 15:44:41.330611-05,2026-06-04 15:44:41.330611-05,NO_APLICA
40,sim-SIM-0091-1780605980814,1700000091,2026-06-04,15:46:20,2026-06-04 15:45:35.814-05,2026-06-04 15:46:20.814-05,45,NIN,Interesado Cursos Form. Perm,customer-ended-call,NEUTRAL,NO,,SI,SI,0999999999,Cliente indica que cursos taller formacion. No muestra interes en continuar con el proceso de matricula en UTPL.,Cliente indica que cursos taller formacion. No muestra interes en continuar con el proceso de matricula en UTPL.,,2026-06-04 15:46:21.438498-05,2026-06-04 15:46:21.438498-05,NO_APLICA
41,sim-SIM-0085-1780606000818,1700000085,2026-06-04,15:46:40,2026-06-04 15:45:55.818-05,2026-06-04 15:46:40.818-05,45,NIN,No Desea Continuar Con Proceso Matricula,customer-ended-call,NEGATIVO,NO,,SI,SI,0999999999,Cliente indica que no desea no. No muestra interes en continuar con el proceso de matricula en UTPL.,Cliente indica que no desea no. No muestra interes en continuar con el proceso de matricula en UTPL.,,2026-06-04 15:46:41.402731-05,2026-06-04 15:46:41.402731-05,NO_APLICA
42,sim-SIM-0092-1780606080841,1700000092,2026-06-04,15:48:00,2026-06-04 15:47:15.841-05,2026-06-04 15:48:00.841-05,45,NIN,Interesado Proximo periodo,customer-ended-call,NEUTRAL,NO,,SI,SI,0999999999,Cliente indica que proximo periodo siguiente. No muestra interes en continuar con el proceso de matricula en UTPL.,Cliente indica que proximo periodo siguiente. No muestra interes en continuar con el proceso de matricula en UTPL.,,2026-06-04 15:48:01.409999-05,2026-06-04 15:48:01.409999-05,NO_APLICA
43,sim-SIM-0086-1780606100786,1700000086,2026-06-04,15:48:20,2026-06-04 15:47:35.786-05,2026-06-04 15:48:20.786-05,45,NIN,Equivocado,customer-ended-call,NEGATIVO,NO,,SI,SI,0999999999,Cliente indica que equivocado wrong error. No muestra interes en continuar con el proceso de matricula en UTPL.,Cliente indica que equivocado wrong error. No muestra interes en continuar con el proceso de matricula en UTPL.,,2026-06-04 15:48:21.406741-05,2026-06-04 15:48:21.406741-05,NO_APLICA
44,sim-SIM-0046-1780606120907,1700000046,2026-06-04,15:48:40,2026-06-04 15:47:55.907-05,2026-06-04 15:48:40.907-05,45,NIN,Interesado Cursos Form. Perm,customer-ended-call,NEUTRAL,NO,,SI,SI,0999999999,Cliente indica que cursos taller formacion. No muestra interes en continuar con el proceso de matricula en UTPL.,Cliente indica que cursos taller formacion. No muestra interes en continuar con el proceso de matricula en UTPL.,,2026-06-04 15:48:41.548741-05,2026-06-04 15:48:41.548741-05,NO_APLICA
45,sim-SIM-0048-1780606140870,1700000048,2026-06-04,15:49:00,2026-06-04 15:48:15.87-05,2026-06-04 15:49:00.87-05,45,NIN,No Localizable,customer-ended-call,NEGATIVO,NO,,SI,SI,0999999999,Cliente indica que no localizable no. No muestra interes en continuar con el proceso de matricula en UTPL.,Cliente indica que no localizable no. No muestra interes en continuar con el proceso de matricula en UTPL.,,2026-06-04 15:49:01.50694-05,2026-06-04 15:49:01.50694-05,NO_APLICA
46,sim-SIM-0050-1780606160725,1700000050,2026-06-04,15:49:20,2026-06-04 15:48:35.725-05,2026-06-04 15:49:20.725-05,45,NIN,Mala Experiencia Con Utpl,customer-ended-call,NEGATIVO,NO,,SI,SI,0999999999,Cliente indica que mala experiencia mal. No muestra interes en continuar con el proceso de matricula en UTPL.,Cliente indica que mala experiencia mal. No muestra interes en continuar con el proceso de matricula en UTPL.,,2026-06-04 15:49:21.325429-05,2026-06-04 15:49:21.325429-05,NO_APLICA
47,sim-SIM-0052-1780606180820,1700000052,2026-06-04,15:49:40,2026-06-04 15:48:55.82-05,2026-06-04 15:49:40.82-05,45,NIN,No Esta Interesado En Modalidad En Linea,customer-ended-call,NEGATIVO,NO,,SI,SI,0999999999,Cliente indica que presencial no en. No muestra interes en continuar con el proceso de matricula en UTPL.,Cliente indica que presencial no en. No muestra interes en continuar con el proceso de matricula en UTPL.,,2026-06-04 15:49:41.50438-05,2026-06-04 15:49:41.50438-05,NO_APLICA
48,sim-SIM-0054-1780606200855,1700000054,2026-06-04,15:50:00,2026-06-04 15:49:15.855-05,2026-06-04 15:50:00.855-05,45,NIN,Carreras Ofertadas No Desea,customer-ended-call,NEGATIVO,NO,,SI,SI,0999999999,Cliente indica que no ofertan no. No muestra interes en continuar con el proceso de matricula en UTPL.,Cliente indica que no ofertan no. No muestra interes en continuar con el proceso de matricula en UTPL.,,2026-06-04 15:50:01.456973-05,2026-06-04 15:50:01.456973-05,NO_APLICA
49,sim-SIM-0056-1780606220814,1700000056,2026-06-04,15:50:20,2026-06-04 15:49:35.814-05,2026-06-04 15:50:20.814-05,45,NIN,Interesado Proximo periodo,customer-ended-call,NEUTRAL,NO,,SI,SI,0999999999,Cliente indica que proximo periodo siguiente. No muestra interes en continuar con el proceso de matricula en UTPL.,Cliente indica que proximo periodo siguiente. No muestra interes en continuar con el proceso de matricula en UTPL.,,2026-06-04 15:50:21.425098-05,2026-06-04 15:50:21.425098-05,NO_APLICA
50,sim-SIM-0058-1780606240964,1700000058,2026-06-04,15:50:40,2026-06-04 15:49:55.964-05,2026-06-04 15:50:40.964-05,45,NIN,No Desea Continuar Con Proceso Matricula,customer-ended-call,NEGATIVO,NO,,SI,SI,0999999999,Cliente indica que no desea no. No muestra interes en continuar con el proceso de matricula en UTPL.,Cliente indica que no desea no. No muestra interes en continuar con el proceso de matricula en UTPL.,,2026-06-04 15:50:43.668165-05,2026-06-04 15:50:43.668165-05,NO_APLICA
51,sim-SIM-0060-1780606260779,1700000060,2026-06-04,15:51:00,2026-06-04 15:50:15.779-05,2026-06-04 15:51:00.779-05,45,NIN,No Tiene Tiempo Para Estudiar,customer-ended-call,NEGATIVO,NO,,SI,SI,0999999999,Cliente indica que no tengo tiempo. No muestra interes en continuar con el proceso de matricula en UTPL.,Cliente indica que no tengo tiempo. No muestra interes en continuar con el proceso de matricula en UTPL.,,2026-06-04 15:51:01.469734-05,2026-06-04 15:51:01.469734-05,NO_APLICA
52,sim-SIM-0047-1780606280665,1700000047,2026-06-04,15:51:20,2026-06-04 15:50:35.665-05,2026-06-04 15:51:20.665-05,45,NIN,Interesado Proximo periodo,customer-ended-call,NEUTRAL,NO,,SI,SI,0999999999,Cliente indica que proximo periodo siguiente. No muestra interes en continuar con el proceso de matricula en UTPL.,Cliente indica que proximo periodo siguiente. No muestra interes en continuar con el proceso de matricula en UTPL.,,2026-06-04 15:51:21.253359-05,2026-06-04 15:51:21.253359-05,NO_APLICA
53,sim-SIM-0049-1780606300780,1700000049,2026-06-04,15:51:40,2026-06-04 15:50:55.78-05,2026-06-04 15:51:40.78-05,45,NIN,No Desea Continuar Con Proceso Matricula,customer-ended-call,NEGATIVO,NO,,SI,SI,0999999999,Cliente indica que no desea no. No muestra interes en continuar con el proceso de matricula en UTPL.,Cliente indica que no desea no. No muestra interes en continuar con el proceso de matricula en UTPL.,,2026-06-04 15:51:41.364513-05,2026-06-04 15:51:41.364513-05,NO_APLICA
54,sim-SIM-0051-1780606320743,1700000051,2026-06-04,15:52:00,2026-06-04 15:51:15.743-05,2026-06-04 15:52:00.743-05,45,NIN,No Tiene Tiempo Para Estudiar,customer-ended-call,NEGATIVO,NO,,SI,SI,0999999999,Cliente indica que no tengo tiempo. No muestra interes en continuar con el proceso de matricula en UTPL.,Cliente indica que no tengo tiempo. No muestra interes en continuar con el proceso de matricula en UTPL.,,2026-06-04 15:52:01.34799-05,2026-06-04 15:52:01.34799-05,NO_APLICA
55,sim-SIM-0053-1780606340800,1700000053,2026-06-04,15:52:20,2026-06-04 15:51:35.8-05,2026-06-04 15:52:20.8-05,45,NIN,Estudia Ahora En Otra Univ,customer-ended-call,NEGATIVO,NO,,SI,SI,0999999999,Cliente indica que otra universidad ya. No muestra interes en continuar con el proceso de matricula en UTPL.,Cliente indica que otra universidad ya. No muestra interes en continuar con el proceso de matricula en UTPL.,,2026-06-04 15:52:21.372798-05,2026-06-04 15:52:21.372798-05,NO_APLICA
56,sim-SIM-0055-1780606360942,1700000055,2026-06-04,15:52:40,2026-06-04 15:51:55.942-05,2026-06-04 15:52:40.942-05,45,NIN,Interesado Cursos Form. Perm,customer-ended-call,NEUTRAL,NO,,SI,SI,0999999999,Cliente indica que cursos taller formacion. No muestra interes en continuar con el proceso de matricula en UTPL.,Cliente indica que cursos taller formacion. No muestra interes en continuar con el proceso de matricula en UTPL.,,2026-06-04 15:52:41.541765-05,2026-06-04 15:52:41.541765-05,NO_APLICA
57,sim-SIM-0057-1780606380929,1700000057,2026-06-04,15:53:00,2026-06-04 15:52:15.929-05,2026-06-04 15:53:00.929-05,45,NIN,No Localizable,customer-ended-call,NEGATIVO,NO,,SI,SI,0999999999,Cliente indica que no localizable no. No muestra interes en continuar con el proceso de matricula en UTPL.,Cliente indica que no localizable no. No muestra interes en continuar con el proceso de matricula en UTPL.,,2026-06-04 15:53:01.516664-05,2026-06-04 15:53:01.516664-05,NO_APLICA
58,sim-SIM-0059-1780606400754,1700000059,2026-06-04,15:53:20,2026-06-04 15:52:35.753-05,2026-06-04 15:53:20.753-05,45,NIN,Equivocado,customer-ended-call,NEGATIVO,NO,,SI,SI,0999999999,Cliente indica que equivocado wrong error. No muestra interes en continuar con el proceso de matricula en UTPL.,Cliente indica que equivocado wrong error. No muestra interes en continuar con el proceso de matricula en UTPL.,,2026-06-04 15:53:21.378005-05,2026-06-04 15:53:21.378005-05,NO_APLICA